Year,Month,sm_5cm,sm_20cm,sm_60cm
2006,June,0.116,0.137,0.149
2006,July,0.115,0.137,0.149
2006,July,0.114,0.137,0.149
2006,July,0.112,0.137,0.149
2006,July,0.111,0.137,0.149
2006,July,0.109,0.136,0.149
2006,July,0.110,0.135,0.149
2006,July,0.111,0.135,0.149
2006,July,0.113,0.135,0.149
2006,July,0.112,0.135,0.149
2006,July,0.111,0.135,0.149
2006,July,0.111,0.135,0.149
2006,July,0.113,0.135,0.149
2006,July,0.112,0.134,0.149
2006,July,0.111,0.134,0.149
2006,July,0.111,0.134,0.149
2006,July,0.111,0.135,0.149
2006,July,0.110,0.135,0.149
2006,July,0.108,0.135,0.148
2006,July,0.107,0.135,0.148
2006,July,0.106,0.135,0.148
2006,July,0.105,0.135,0.148
2006,July,0.104,0.134,0.148
2006,July,0.103,0.134,0.148
2006,July,0.102,0.134,0.148
2006,July,0.102,0.133,0.148
2006,July,0.101,0.133,0.148
2006,July,0.100,0.133,0.148
2006,July,0.100,0.131,0.148
2006,July,0.103,0.131,0.148
2006,July,0.105,0.130,0.147
2006,July,0.107,0.130,0.147
2006,August,0.109,0.130,0.147
2006,August,0.110,0.130,0.147
2006,August,0.111,0.130,0.147
2006,August,0.110,0.130,0.147
2006,August,0.110,0.130,0.147
2006,August,0.112,0.130,0.147
2006,August,0.113,0.130,0.146
2006,August,0.113,0.130,0.146
2006,August,0.112,0.130,0.146
2006,August,0.111,0.131,0.146
2006,August,0.109,0.131,0.146
2006,August,0.108,0.131,0.146
2006,August,0.106,0.131,0.146
2006,August,0.105,0.131,0.146
2006,August,0.104,0.130,0.146
2006,August,0.104,0.130,0.146
2006,August,0.104,0.129,0.146
2006,August,0.104,0.130,0.146
2006,August,0.104,0.130,0.145
2006,August,0.103,0.129,0.146
2006,August,0.105,0.128,0.146
2006,August,0.112,0.127,0.146
2006,August,0.121,0.127,0.145
2006,August,0.130,0.128,0.145
2006,August,0.135,0.128,0.145
2006,August,0.138,0.129,0.145
2006,August,0.139,0.129,0.145
2006,August,0.274,0.128,0.145
2006,August,0.293,0.127,0.145
2006,August,0.279,0.128,0.145
2006,August,0.270,0.129,0.144
2006,September,0.256,0.129,0.145
2006,September,0.321,0.129,0.144
2006,September,0.382,0.216,0.144
2006,September,0.388,0.362,0.142
2006,September,0.347,0.337,0.162
2006,September,0.326,0.323,0.217
2006,September,0.310,0.314,0.243
2006,September,0.299,0.305,0.260
2006,September,0.290,0.299,0.266
2006,September,0.286,0.294,0.268
2006,September,0.286,0.289,0.269
2006,September,0.295,0.289,0.269
2006,September,0.285,0.288,0.268
2006,September,0.275,0.284,0.268
2006,September,0.268,0.280,0.267
2006,September,0.258,0.276,0.267
2006,September,0.245,0.271,0.266
2006,September,0.232,0.263,0.264
2006,September,0.220,0.257,0.261
2006,September,0.209,0.250,0.258
2006,September,0.199,0.242,0.256
2006,September,0.189,0.230,0.254
2006,September,0.183,0.220,0.251
2006,September,0.177,0.212,0.248
2006,September,0.174,0.205,0.245
2006,September,0.171,0.198,0.241
2006,September,0.168,0.191,0.237
2006,September,0.164,0.185,0.233
2006,September,0.161,0.180,0.229
2006,September,0.159,0.175,0.222
2006,October,0.158,0.172,0.216
2006,October,0.157,0.169,0.209
2006,October,0.155,0.167,0.203
2006,October,0.154,0.164,0.196
2006,October,0.152,0.162,0.190
2006,October,0.150,0.160,0.185
2006,October,0.148,0.158,0.180
2006,October,0.147,0.157,0.177
2006,October,0.145,0.156,0.176
2006,October,0.156,0.154,0.176
2006,October,0.174,0.153,0.174
2006,October,0.174,0.153,0.173
2006,October,0.172,0.152,0.172
2006,October,0.172,0.153,0.171
2006,October,0.207,0.153,0.171
2006,October,0.277,0.153,0.171
2006,October,0.253,0.153,0.171
2006,October,0.234,0.153,0.170
2006,October,0.225,0.152,0.170
2006,October,0.219,0.151,0.169
2006,October,0.211,0.152,0.169
2006,October,0.203,0.151,0.168
2006,October,0.195,0.151,0.168
2006,October,0.188,0.152,0.167
2006,October,0.183,0.152,0.167
2006,October,0.175,0.153,0.167
2006,October,0.167,0.152,0.166
2006,October,0.162,0.151,0.165
2006,October,0.159,0.151,0.164
2006,October,0.157,0.151,0.162
2006,October,0.153,0.151,0.162
2006,November,0.151,0.150,0.161
2006,November,0.149,0.149,0.160
2006,November,0.149,0.148,0.159
2006,November,0.149,0.149,0.159
2006,November,0.149,0.149,0.158
2006,November,0.148,0.149,0.158
2006,November,0.147,0.148,0.158
2006,November,0.146,0.148,0.157
2006,November,0.146,0.148,0.157
2006,November,0.144,0.147,0.156
2006,November,0.142,0.146,0.156
2006,November,0.142,0.145,0.155
2006,November,0.142,0.145,0.155
2006,November,0.141,0.144,0.154
2006,November,0.140,0.144,0.154
2006,November,0.139,0.143,0.153
2006,November,0.139,0.143,0.153
2006,November,0.138,0.143,0.153
2006,November,0.138,0.142,0.152
2006,November,0.137,0.142,0.152
2006,November,0.137,0.142,0.152
2006,November,0.137,0.142,0.152
2006,November,0.136,0.142,0.151
2006,November,0.136,0.141,0.151
2006,November,0.135,0.141,0.151
2006,November,0.135,0.141,0.151
2006,November,0.135,0.141,0.151
2006,November,0.134,0.140,0.151
2006,November,0.133,0.140,0.151
2006,November,0.132,0.139,0.150
2006,December,0.136,0.138,0.150
2006,December,0.146,0.137,0.150
2006,December,0.146,0.137,0.149
2006,December,0.146,0.137,0.149
2006,December,0.146,0.137,0.149
2006,December,0.147,0.137,0.149
2006,December,0.146,0.137,0.149
2006,December,0.146,0.137,0.149
2006,December,0.146,0.137,0.149
2006,December,0.147,0.138,0.149
2006,December,0.147,0.138,0.149
2006,December,0.146,0.138,0.149
2006,December,0.145,0.138,0.149
2006,December,0.145,0.138,0.149
2006,December,0.144,0.139,0.149
2006,December,0.144,0.139,0.149
2006,December,0.142,0.139,0.149
2006,December,0.141,0.139,0.149
2006,December,0.141,0.138,0.149
2006,December,0.276,0.137,0.149
2006,December,0.264,0.137,0.149
2006,December,0.249,0.137,0.149
2006,December,0.241,0.137,0.149
2006,December,0.234,0.137,0.149
2006,December,0.229,0.137,0.149
2006,December,0.224,0.137,0.149
2006,December,0.221,0.138,0.149
2006,December,0.220,0.139,0.149
2006,December,0.294,0.143,0.149
2006,December,0.306,0.215,0.149
2006,December,0.281,0.229,0.149
2007,January,0.265,0.229,0.142
2007,January,0.257,0.227,0.142
2007,January,0.253,0.226,0.142
2007,January,0.250,0.225,0.142
2007,January,0.246,0.225,0.149
2007,January,0.241,0.223,0.149
2007,January,0.235,0.221,0.149
2007,January,0.232,0.219,0.149
2007,January,0.229,0.217,0.149
2007,January,0.227,0.216,0.149
2007,January,0.227,0.216,0.149
2007,January,0.224,0.216,0.149
2007,January,0.219,0.213,0.149
2007,January,0.218,0.211,0.149
2007,January,0.214,0.210,0.149
2007,January,0.210,0.208,0.149
2007,January,0.212,0.207,0.149
2007,January,0.214,0.206,0.149
2007,January,0.213,0.206,0.149
2007,January,0.230,0.205,0.149
2007,January,0.260,0.205,0.149
2007,January,0.267,0.206,0.149
2007,January,0.266,0.209,0.149
2007,January,0.279,0.214,0.149
2007,January,0.288,0.224,0.149
2007,January,0.285,0.235,0.149
2007,January,0.282,0.239,0.149
2007,January,0.272,0.239,0.149
2007,January,0.267,0.238,0.149
2007,January,0.261,0.237,0.149
2007,January,0.257,0.236,0.148
2007,February,0.254,0.234,0.148
2007,February,0.252,0.233,0.148
2007,February,0.256,0.233,0.148
2007,February,0.253,0.233,0.148
2007,February,0.251,0.232,0.148
2007,February,0.249,0.232,0.148
2007,February,0.247,0.233,0.148
2007,February,0.242,0.232,0.148
2007,February,0.238,0.230,0.148
2007,February,0.236,0.228,0.149
2007,February,0.236,0.227,0.149
2007,February,0.236,0.228,0.149
2007,February,0.230,0.226,0.149
2007,February,0.225,0.224,0.149
2007,February,0.223,0.222,0.149
2007,February,0.223,0.220,0.149
2007,February,0.223,0.220,0.149
2007,February,0.220,0.218,0.149
2007,February,0.218,0.217,0.149
2007,February,0.214,0.216,0.149
2007,February,0.209,0.214,0.150
2007,February,0.203,0.211,0.150
2007,February,0.198,0.209,0.150
2007,February,0.191,0.205,0.150
2007,February,0.186,0.201,0.150
2007,February,0.182,0.196,0.150
2007,February,0.177,0.191,0.151
2007,February,0.173,0.186,0.151
2007,March,0.168,0.181,0.151
2007,March,0.165,0.176,0.151
2007,March,0.163,0.172,0.151
2007,March,0.161,0.168,0.151
2007,March,0.160,0.165,0.151
2007,March,0.159,0.162,0.151
2007,March,0.157,0.160,0.151
2007,March,0.155,0.158,0.151
2007,March,0.154,0.156,0.151
2007,March,0.153,0.154,0.152
2007,March,0.200,0.152,0.152
2007,March,0.393,0.299,0.152
2007,March,0.355,0.346,0.195
2007,March,0.330,0.326,0.260
2007,March,0.315,0.314,0.273
2007,March,0.299,0.304,0.274
2007,March,0.292,0.295,0.272
2007,March,0.285,0.289,0.269
2007,March,0.279,0.283,0.267
2007,March,0.275,0.279,0.265
2007,March,0.268,0.273,0.262
2007,March,0.261,0.267,0.260
2007,March,0.261,0.265,0.258
2007,March,0.347,0.306,0.255
2007,March,0.347,0.322,0.260
2007,March,0.380,0.372,0.338
2007,March,0.350,0.346,0.340
2007,March,0.331,0.332,0.329
2007,March,0.339,0.332,0.324
2007,March,0.333,0.326,0.320
2007,March,0.330,0.325,0.320
2007,April,0.315,0.316,0.314
2007,April,0.305,0.309,0.308
2007,April,0.298,0.303,0.301
2007,April,0.289,0.296,0.296
2007,April,0.281,0.290,0.291
2007,April,0.273,0.284,0.285
2007,April,0.265,0.276,0.281
2007,April,0.267,0.270,0.276
2007,April,0.275,0.269,0.272
2007,April,0.293,0.274,0.270
2007,April,0.283,0.277,0.269
2007,April,0.277,0.275,0.268
2007,April,0.272,0.274,0.267
2007,April,0.266,0.269,0.265
2007,April,0.265,0.267,0.263
2007,April,0.263,0.266,0.262
2007,April,0.259,0.265,0.261
2007,April,0.257,0.261,0.260
2007,April,0.255,0.261,0.258
2007,April,0.252,0.259,0.257
2007,April,0.248,0.258,0.256
2007,April,0.242,0.255,0.254
2007,April,0.234,0.251,0.252
2007,April,0.228,0.249,0.250
2007,April,0.219,0.245,0.248
2007,April,0.213,0.241,0.246
2007,April,0.207,0.238,0.244
2007,April,0.201,0.236,0.243
2007,April,0.194,0.232,0.241
2007,April,0.192,0.228,0.240
2007,May,0.193,0.227,0.237
2007,May,0.192,0.225,0.236
2007,May,0.220,0.223,0.235
2007,May,0.226,0.221,0.232
2007,May,0.218,0.220,0.231
2007,May,0.206,0.216,0.229
2007,May,0.196,0.212,0.227
2007,May,0.288,0.259,0.225
2007,May,0.378,0.356,0.224
2007,May,0.360,0.348,0.289
2007,May,0.332,0.330,0.302
2007,May,0.317,0.319,0.301
2007,May,0.305,0.310,0.298
2007,May,0.294,0.301,0.293
2007,May,0.282,0.293,0.288
2007,May,0.273,0.285,0.284
2007,May,0.266,0.278,0.279
2007,May,0.382,0.359,0.306
2007,May,0.359,0.353,0.341
2007,May,0.340,0.338,0.333
2007,May,0.331,0.329,0.324
2007,May,0.318,0.320,0.317
2007,May,0.306,0.311,0.310
2007,May,0.294,0.303,0.304
2007,May,0.286,0.295,0.298
2007,May,0.281,0.289,0.292
2007,May,0.272,0.283,0.287
2007,May,0.262,0.277,0.282
2007,May,0.250,0.269,0.277
2007,May,0.241,0.263,0.272
2007,May,0.233,0.257,0.268
2007,June,0.226,0.251,0.265
2007,June,0.251,0.246,0.261
2007,June,0.363,0.274,0.258
2007,June,0.363,0.320,0.255
2007,June,0.323,0.309,0.255
2007,June,0.300,0.296,0.256
2007,June,0.280,0.283,0.256
2007,June,0.262,0.271,0.254
2007,June,0.250,0.264,0.252
2007,June,0.249,0.257,0.250
2007,June,0.255,0.253,0.248
2007,June,0.246,0.248,0.247
2007,June,0.236,0.242,0.244
2007,June,0.222,0.236,0.241
2007,June,0.210,0.229,0.238
2007,June,0.200,0.223,0.235
2007,June,0.194,0.216,0.232
2007,June,0.186,0.208,0.228
2007,June,0.177,0.199,0.223
2007,June,0.172,0.193,0.218
2007,June,0.169,0.187,0.213
2007,June,0.166,0.183,0.207
